Nro,Album name,Track,Min:Sec,cluster
115,The Missing,3,02:45-03:06,0
101,Shallow Grave,7,00:00-00:15,0
99,Dracula,5,02:12-02:28,0
98,Road to Perdition,6,00:34-00:49,0
177,Cape Fear,2,01:25-01:40,0
96,Cape Fear,5,01:30-01:48,0
95,Running Scared,8,00:20-00:35,0
93,Nostradamus,1,01:28-01:45,0
307,Oliver Twist,8,02:39-03:02,0
90,Road to Perdition,9,01:34-01:48,0
182,Dances with Wolves,2,00:49-01:03,0
183,The Fifth Element,24,01:39-02:03,0
184,The Ocellus Suite,4,01:19-01:39,0
185,Mother of Mine,1,01:31-01:49,0
85,Gladiator,4,01:58-02:14,0
83,Big Fish,17,01:24-01:39,0
82,Road to Perdition,26,02:47-03:02,0
311,Oliver Twist,10,00:00-00:20,0
188,Dances with Wolves,10,00:28-00:46,0
79,Nostradamus,2,01:09-01:28,0
248,Mother of Mine,13,00:11-00:26,0
75,Nostradamus,14,00:54-01:17,0
313,Hannibal,1,00:40-00:54,0
70,Naked Lunch,11,00:00-00:19,0
69,The Four Feathers,12,00:50-01:02,0
67,Band of Brothers,3,06:58-07:18,0
315,Outbreak,11,00:00-00:15,0
316,Batman Returns,2,00:18-00:33,0
102,Gladiator,7,03:00-03:17,0
197,Mother of Mine,4,00:11-00:25,0
305,JFK,2,00:33-00:48,0
105,Road to Perdition,12,00:20-00:35,0
143,Naked Lunch,16,00:55-01:12,0
270,The Omen,9,00:00-00:24,0
141,Cape Fear,6,01:02-01:20,0
147,The Rainmaker,6,05:24-05:42,0
148,Road to Perdition,25,00:13-00:27,0
275,JFK,11,00:00-00:16,0
137,Running Scared,15,03:20-03:33,0
276,Dracula,7,00:00-00:12,0
135,Nostradamus,6,01:32-01:47,0
134,Shakespeare in Love,15,00:40-00:56,0
279,Mother of Mine,16,01:55-02:10,0
132,Psycho,17,00:27-00:45,0
131,Shine,9,00:48-01:04,0
281,Dances with Wolves,11,00:47-01:03,0
149,Band of Brothers,18,00:40-01:00,0
284,The Portrait of a Lady,4,00:00-00:17,0
286,The Omen,8,00:33-00:51,0
150,Shakespeare in Love,9,00:00-00:22,0
288,The Portrait of a Lady,9,00:00-00:22,0
291,The Fifth Element,18,00:05-00:22,0
263,Pride and Prejudice,4,00:10-00:29,0
118,Band of Brothers,4,00:24-00:44,0
117,Shakespeare in Love,11,00:21-00:36,0
228,The Ocellus Suite,3,00:00-00:17,0
256,The Portait of a Lady,9,01:50-02:10,0
170,The English Patient,8,01:35-01:57,0
174,The English Patient,8,00:38-00:57,0
175,Nostradamus,18,01:59-02:15,0
317,Angel Heart,3,00:43-00:59,0
194,The Portrait of a Lady,12,00:18-00:35,0
237,The Fifth Element,9,00:00-00:18,0
34,Band of Brothers,12,01:09-01:26,0
213,Batman,4,02:11-02:31,0
238,Crouching Tiger Hidden Dragon,7,03:37-03:56,0
31,The Four Feathers,10,01:15-01:34,0
62,Shine,10,01:28-01:48,0
216,JFK,9,02:07-02:21,0
333,Lethal weapon 3,10,01:59-02:17,0
334,Dances with Wolves,4,01:31-01:48,0
336,Dances with Wolves,8,00:39-00:59,0
235,The Godfather,9,00:35-00:48,0
23,Big Fish,8,00:35-00:55,0
338,Lethal weapon 3,10,00:59-01:12,0
21,Gladiator,17,00:14-00:27,0
219,Batman Returns,5,00:09-00:25,0
339,Dances with Wolves,12,01:08-01:21,0
340,The Portrait of a Lady,3,00:23-00:45,0
17,Shakespeare in Love,17,00:03-00:23,0
